repo,timestamp,docker_image,pull_count,last_updated,stars,forks,official,automated
owasp-vulnerableapp,2026-02-28T23:21:27Z,sasanlabs/owasp-vulnerableapp,53469,2026-02-28T23:21:18.660757Z,2,0,false,false
owasp-vulnerableapp-facade,2026-02-28T23:21:27Z,sasanlabs/owasp-vulnerableapp-facade,28130,2026-02-19T18:57:56.113035Z,1,0,false,false
owasp-vulnerableapp,2026-02-28T23:22:01Z,sasanlabs/owasp-vulnerableapp,53469,2026-02-28T23:21:18.660757Z,2,0,false,false
owasp-vulnerableapp-facade,2026-02-28T23:22:01Z,sasanlabs/owasp-vulnerableapp-facade,28130,2026-02-19T18:57:56.113035Z,1,0,false,false
owasp-vulnerableapp,2026-03-01T03:36:03Z,sasanlabs/owasp-vulnerableapp,53735,2026-02-28T23:23:10.775075Z,2,0,false,false
owasp-vulnerableapp-facade,2026-03-01T03:36:03Z,sasanlabs/owasp-vulnerableapp-facade,28132,2026-02-19T18:57:56.113035Z,1,0,false,false
owasp-vulnerableapp,2026-03-02T03:25:36Z,sasanlabs/owasp-vulnerableapp,53836,2026-03-01T03:37:29.453856Z,2,0,false,false
owasp-vulnerableapp-facade,2026-03-02T03:25:36Z,sasanlabs/owasp-vulnerableapp-facade,28154,2026-02-19T18:57:56.113035Z,1,0,false,false
owasp-vulnerableapp,2026-03-03T03:28:05Z,sasanlabs/owasp-vulnerableapp,53960,2026-03-02T03:26:44.947934Z,2,0,false,false
owasp-vulnerableapp-facade,2026-03-03T03:28:05Z,sasanlabs/owasp-vulnerableapp-facade,28179,2026-02-19T18:57:56.113035Z,1,0,false,false
owasp-vulnerableapp,2026-03-04T03:19:36Z,sasanlabs/owasp-vulnerableapp,54056,2026-03-03T03:29:19.962078Z,2,0,false,false
owasp-vulnerableapp-facade,2026-03-04T03:19:36Z,sasanlabs/owasp-vulnerableapp-facade,28204,2026-02-19T18:57:56.113035Z,1,0,false,false
owasp-vulnerableapp,2026-03-05T03:24:09Z,sasanlabs/owasp-vulnerableapp,54180,2026-03-04T03:20:40.136594Z,2,0,false,false
owasp-vulnerableapp-facade,2026-03-05T03:24:09Z,sasanlabs/owasp-vulnerableapp-facade,28243,2026-02-19T18:57:56.113035Z,1,0,false,false
owasp-vulnerableapp,2026-03-06T03:22:43Z,sasanlabs/owasp-vulnerableapp,54306,2026-03-05T03:26:29.353395Z,2,0,false,false
owasp-vulnerableapp-facade,2026-03-06T03:22:43Z,sasanlabs/owasp-vulnerableapp-facade,28278,2026-02-19T18:57:56.113035Z,1,0,false,false
owasp-vulnerableapp,2026-03-07T03:09:30Z,sasanlabs/owasp-vulnerableapp,54450,2026-03-06T03:23:50.763357Z,2,0,false,false
owasp-vulnerableapp-facade,2026-03-07T03:09:30Z,sasanlabs/owasp-vulnerableapp-facade,28295,2026-02-19T18:57:56.113035Z,1,0,false,false
owasp-vulnerableapp,2026-03-08T02:09:48Z,sasanlabs/owasp-vulnerableapp,54683,2026-03-08T00:18:08.46786Z,2,0,false,false
owasp-vulnerableapp-facade,2026-03-08T02:09:48Z,sasanlabs/owasp-vulnerableapp-facade,28314,2026-02-19T18:57:56.113035Z,1,0,false,false
